,taxa,family,genus,rank,Type,source,level_inferred,b,a
61,Mustelus,Triakidae,Mustelus,Genus,TL,fb-21.04,gen,3.1518,0.00297
237,Malacocephalus laevis,Macrouridae,Malacocephalus,Species,TL,fb-21.04,spe,2.9715,0.341375
18,Cyclopterus lumpus,Cyclopteridae,Cyclopterus,Species,TL,fb-21.04,spe,2.7979,0.221
475,Electrona risso,Myctophidae,Electrona,Species,TL,fb-21.04,gen,1.96,0.204
87,Cyclopteridae,Cyclopteridae,NA,Family,TL,fb-21.04,fam,2.820685714,0.18596
257,Caranx rhonchus,Carangidae,Caranx,Species,TL,fb-21.04,spe,2.4255,0.0775
506,Antigonia capros,Caproidae,Antigonia,Species,TL,fb-21.04,spe,2.819166667,0.061075
57,Hippoglossus hippoglossus,Pleuronectidae,Hippoglossus,Species,TL,fb-21.04,spe,2.86624,0.059532
230,Lamna nasus,Lamnidae,Lamna,Species,TL,fb-21.04,spe,2.717666667,0.0586
273,Balistes capriscus,Balistidae,Balistes,Species,TL,fb-21.04,spe,2.795333333,0.0580925
398,Hoplostethus atlanticus,Trachichthyidae,Hoplostethus,Species,TL,fb-21.04,spe,2.8506,0.0549
319,Mola mola,Molidae,Mola,Species,TL,fb-21.04,spe,3.015,0.05245
363,Balistes,Balistidae,Balistes,Genus,TL,fb-21.04,gen,2.802980952,0.05151
64,Stichaeidae,Stichaeidae,NA,Family,TL,fb-21.04,fam,2.91644,0.050478
138,Leptoclinus maculatus,Stichaeidae,Leptoclinus,Species,TL,fb-21.04,fam,2.91644,0.050478
387,Dentex maroccanus,Sparidae,Dentex,Species,TL,fb-21.04,spe,2.966,0.043233333
264,Torpedo marmorata,Torpedinidae,Torpedo,Species,TL,fb-21.04,spe,2.795533333,0.041166667
202,Ophidion barbatum,Ophidiidae,Ophidion,Species,TL,fb-21.04,spe,2.632,0.03945
397,Sphoeroides pachygaster,Tetraodontidae,Sphoeroides,Species,TL,fb-21.04,spe,2.8645,0.0392
516,Pomadasys incisus,Haemulidae,Pomadasys,Species,TL,fb-21.04,spe,2.74136,0.03802
19,Amblyraja radiata,Rajidae,Amblyraja,Species,TL,fb-21.04,spe,2.90124,0.03662
139,Capros aper,Caproidae,Capros,Species,TL,fb-21.04,spe,2.746458333,0.035064167
154,Caproidae,Caproidae,NA,Family,TL,fb-21.04,fam,2.746458333,0.035064167
2,Callionymus lyra,Callionymidae,Callionymus,Species,TL,fb-21.04,spe,2.588764286,0.034102857
275,Tetronarce nobiliana,Torpedinidae,Tetronarce,Species,TL,fb-21.04,spe,2.8805,0.03289
517,Zenion hololepis,Zeniontidae,Zenion,Species,TL,fb-21.04,spe,2.6645,0.03216
167,Dasyatis pastinaca,Dasyatidae,Dasyatis,Species,TL,fb-21.04,spe,2.73214,0.03208
333,Naucrates ductor,Carangidae,Naucrates,Species,TL,fb-21.04,fam,2.867747385,0.030336369
420,Torpedo torpedo,Torpedinidae,Torpedo,Species,TL,fb-21.04,spe,2.8695,0.0297
495,Umbrina cirrosa,Sciaenidae,Umbrina,Species,TL,fb-21.04,spe,2.965333333,0.028933333
348,Macrouridae,Macrouridae,NA,Family,TL,fb-21.04,fam,3.081802778,0.028096944
335,Dasyatis tortonesei,Dasyatidae,Dasyatis,Species,TL,fb-21.04,gen,2.776783333,0.027918333
185,Mugil cephalus,Mugilidae,Mugil,Species,TL,fb-21.04,spe,2.870473455,0.027544
83,Brosme brosme,Lotidae,Brosme,Species,TL,fb-21.04,spe,2.92198,0.027318
62,Zeus faber,Zeidae,Zeus,Species,TL,fb-21.04,spe,2.885369565,0.027116087
65,Myctophidae,Myctophidae,NA,Family,TL,fb-21.04,fam,2.826756522,0.026357391
269,Notoscopelus kroyeri,Myctophidae,Notoscopelus,Species,TL,fb-21.04,fam,2.826756522,0.026357391
317,Ceratoscopelus maderensis,Myctophidae,Ceratoscopelus,Species,TL,fb-21.04,fam,2.826756522,0.026357391
329,Benthosema glaciale,Myctophidae,Benthosema,Species,TL,fb-21.04,fam,2.826756522,0.026357391
419,Hygophum benoiti,Myctophidae,Hygophum,Species,TL,fb-21.04,fam,2.826756522,0.026357391
439,Lampadena,Myctophidae,Lampadena,Genus,TL,fb-21.04,fam,2.826756522,0.026357391
457,Lampadena atlantica,Myctophidae,Lampadena,Species,TL,fb-21.04,fam,2.826756522,0.026357391
458,Notoscopelus,Myctophidae,Notoscopelus,Genus,TL,fb-21.04,fam,2.826756522,0.026357391
471,Lobianchia gemellarii,Myctophidae,Lobianchia,Species,TL,fb-21.04,fam,2.826756522,0.026357391
496,Benthosema,Myctophidae,Benthosema,Genus,TL,fb-21.04,fam,2.826756522,0.026357391
498,Protomyctophum arcticum,Myctophidae,Protomyctophum,Species,TL,fb-21.04,fam,2.826756522,0.026357391
509,Lobianchia dofleini,Myctophidae,Lobianchia,Species,TL,fb-21.04,fam,2.826756522,0.026357391
526,Lobianchia,Myctophidae,Lobianchia,Genus,TL,fb-21.04,fam,2.826756522,0.026357391
528,Notoscopelus bolini,Myctophidae,Notoscopelus,Species,TL,fb-21.04,fam,2.826756522,0.026357391
530,Notoscopelus elongatus,Myctophidae,Notoscopelus,Species,TL,fb-21.04,fam,2.826756522,0.026357391
260,Cepola macrophthalma,Cepolidae,Cepola,Species,TL,fb-21.04,spe,1.930064706,0.026230588
191,Zeidae,Zeidae,NA,Family,TL,fb-21.04,fam,2.882816667,0.025450667
482,Neoscopelus macrolepidotus,Neoscopelidae,Neoscopelus,Species,TL,fb-21.04,spe,2.52,0.02457
385,Callanthias ruber,Callanthiidae,Callanthias,Species,TL,fb-21.04,spe,2.477,0.0243
376,Anthias anthias,Serranidae,Anthias,Species,TL,fb-21.04,spe,2.611,0.0242
487,Isurus oxyrinchus,Lamnidae,Isurus,Species,TL,fb-21.04,fam,2.9623,0.024018
347,Alopias vulpinus,Alopiidae,Alopias,Species,TL,fb-21.04,gen,2.675,0.02375
279,Serranus hepatus,Serranidae,Serranus,Species,TL,fb-21.04,spe,2.967864,0.023482
183,Sparus aurata,Sparidae,Sparus,Species,TL,fb-21.04,spe,3.000306667,0.023329333
225,Coelorinchus caelorhincus,Macrouridae,Coelorinchus,Species,TL,fb-21.04,spe,2.938722222,0.023265556
179,Thunnus thynnus,Scombridae,Thunnus,Species,TL,fb-21.04,spe,2.927,0.0232
152,Lepadogaster,Gobiesocidae,Lepadogaster,Genus,TL,fb-21.04,gen,3,0.02307
232,Lepadogaster lepadogaster,Gobiesocidae,Lepadogaster,Species,TL,fb-21.04,spe,3,0.02307
157,Lophius budegassa,Lophiidae,Lophius,Species,TL,fb-21.04,spe,2.942435294,0.022892941
370,Synchiropus phaeton,Callionymidae,Synchiropus,Species,TL,fb-21.04,spe,2.409333333,0.02233
383,Diplodus puntazzo,Sparidae,Diplodus,Species,TL,fb-21.04,spe,2.94898,0.02218
47,Alosa,Alosidae,Alosa,Genus,TL,fb-21.04,gen,2.98065443,0.021603671
169,Lesueurigobius friesii,Gobiidae,Lesueurigobius,Species,TL,fb-21.04,spe,2.65682,0.021416
235,Polyprion americanus,Polyprionidae,Polyprion,Species,TL,fb-21.04,spe,2.92225,0.020965
337,Symphodus roissali,Labridae,Symphodus,Species,TL,fb-21.04,spe,3.028,0.02095
40,Lophiidae,Lophiidae,NA,Family,TL,fb-21.04,fam,2.961168889,0.020583333
382,Zenopsis conchifer,Zeidae,Zenopsis,Species,TL,fb-21.04,spe,2.8535,0.020575
49,Lophius piscatorius,Lophiidae,Lophius,Species,TL,fb-21.04,spe,2.9267,0.02046625
163,Blennius,Blenniidae,Blennius,Genus,TL,fb-21.04,gen,2.884955556,0.02043
218,Blennius ocellaris,Blenniidae,Blennius,Species,TL,fb-21.04,spe,2.884955556,0.02043
476,Lophius,Lophiidae,Lophius,Genus,TL,fb-21.04,gen,2.95174,0.02038875
41,Scophthalmus maximus,Scophthalmidae,Scophthalmus,Species,TL,fb-21.04,spe,3.071526087,0.020344348
519,Halobatrachus didactylus,Batrachoididae,Halobatrachus,Species,TL,fb-21.04,spe,3.02375,0.020215
203,Cottunculus microps,Psychrolutidae,Cottunculus,Species,TL,fb-21.04,fam,3.00725,0.0202
515,Pomatomus saltatrix,Pomatomidae,Pomatomus,Species,TL,fb-21.04,spe,2.885046154,0.020176154
77,Callionymus,Callionymidae,Callionymus,Genus,TL,fb-21.04,gen,2.667930435,0.020155435
46,Callionymidae,Callionymidae,NA,Family,TL,fb-21.04,fam,2.657956,0.0200628
303,Scorpaena porcus,Scorpaenidae,Scorpaena,Species,TL,fb-21.04,spe,3.006135714,0.020007857
284,Serranus cabrilla,Serranidae,Serranus,Species,TL,fb-21.04,spe,2.894736364,0.020002424
134,Coryphaenoides rupestris,Macrouridae,Coryphaenoides,Species,TL,fb-21.04,gen,2.4867,0.019685
323,Myctophum,Myctophidae,Myctophum,Genus,TL,fb-21.04,gen,2.526,0.01962
349,Scorpaenidae,Scorpaenidae,NA,Family,TL,fb-21.04,fam,3.023209346,0.019604967
148,Scorpaena scrofa,Scorpaenidae,Scorpaena,Species,TL,fb-21.04,spe,2.994141667,0.019575
374,Scorpaena,Scorpaenidae,Scorpaena,Genus,TL,fb-21.04,gen,3.012813208,0.019550189
265,Argyrosomus regius,Sciaenidae,Argyrosomus,Species,TL,fb-21.04,spe,2.849,0.01949
478,Anoplogaster cornuta,Anoplogastridae,Anoplogaster,Species,TL,fb-21.04,spe,3,0.019385
520,Stromateus fiatola,Stromateidae,Stromateus,Species,TL,fb-21.04,gen,3.0435,0.019265
403,Pagrus auriga,Sparidae,Pagrus,Species,TL,fb-21.04,spe,3,0.01905
315,Scorpaena notata,Scorpaenidae,Scorpaena,Species,TL,fb-21.04,spe,3.033383871,0.018950645
377,Dentex dentex,Sparidae,Dentex,Species,TL,fb-21.04,spe,3.026863636,0.01884
250,Argyropelecus olfersii,Sternoptychidae,Argyropelecus,Species,TL,fb-21.04,spe,3,0.01879
263,Pagrus pagrus,Sparidae,Pagrus,Species,TL,fb-21.04,spe,2.965995,0.0187445
246,Labridae,Labridae,NA,Family,TL,fb-21.04,fam,3.023447739,0.018267588
429,Serranidae,Serranidae,NA,Family,TL,fb-21.04,fam,3.014734036,0.018190783
523,Aetomylaeus bovinus,Myliobatidae,Aetomylaeus,Species,TL,fb-21.04,fam,3.085,0.01813
63,Pagellus erythrinus,Sparidae,Pagellus,Species,TL,fb-21.04,spe,2.921093333,0.018089667
78,Sparidae,Sparidae,NA,Family,TL,fb-21.04,fam,3.028205194,0.017825305
219,Icelus bicornis,Cottidae,Icelus,Species,TL,fb-21.04,gen,3.0489,0.01775
362,Coelorinchus labiatus,Macrouridae,Coelorinchus,Species,TL,fb-21.04,gen,2.940038462,0.017641538
151,Mugilidae,Mugilidae,NA,Family,TL,fb-21.04,fam,2.923282573,0.017632184
502,Microchirus theophila,Soleidae,Microchirus,Species,TL,fb-21.04,spe,2.896666667,0.017566667
165,Lesueurigobius,Gobiidae,Lesueurigobius,Genus,TL,fb-21.04,gen,2.7373875,0.01736
294,Beryx decadactylus,Berycidae,Beryx,Species,TL,fb-21.04,spe,2.95,0.01732
301,Diplodus sargus,Sparidae,Diplodus,Subspecies,TL,fb-21.04,spe,3.041072,0.0172836
336,Diplodus sargus,Sparidae,Diplodus,Species,TL,fb-21.04,spe,3.041072,0.0172836
24,Sebastes,Sebastidae,Sebastes,Genus,TL,fb-21.04,gen,3.03613375,0.01720575
445,Hoplostethus cadenati,Trachichthyidae,Hoplostethus,Species,TL,fb-21.04,gen,3.084927273,0.017156364
67,Cottidae,Cottidae,NA,Family,TL,fb-21.04,fam,3.049993103,0.016891897
170,Artediellus atlanticus,Cottidae,Artediellus,Species,TL,fb-21.04,fam,3.049993103,0.016891897
174,Micrenophrys lilljeborgii,Cottidae,Micrenophrys,Species,TL,fb-21.04,fam,3.049993103,0.016891897
252,Gobius,Gobiidae,Neogobius,Genus,TL,fb-21.04,gen,3.068986957,0.016772609
255,Neogobius,Gobiidae,Neogobius,Genus,TL,fb-21.04,gen,3.068986957,0.016772609
386,Ephippion guttifer,Tetraodontidae,Ephippion,Species,TL,fb-21.04,spe,3,0.0164
312,Diplodus vulgaris,Sparidae,Diplodus,Species,TL,fb-21.04,spe,3.079715625,0.016315938
411,Uranoscopus scaber,Uranoscopidae,Uranoscopus,Species,TL,fb-21.04,spe,3.045355556,0.016276111
216,Pterycombus brama,Bramidae,Pterycombus,Species,TL,fb-21.04,fam,3.20756,0.01625
31,Merluccius merluccius,Merlucciidae,Merluccius,Species,TL,fb-21.04,spe,3.119484615,0.016085824
414,Argyropelecus aculeatus,Sternoptychidae,Argyropelecus,Species,TL,fb-21.04,spe,3,0.016
422,Dentex gibbosus,Sparidae,Dentex,Species,TL,fb-21.04,spe,3.008,0.015545
324,Scomber colias,Scombridae,Scomber,Species,TL,fb-21.04,spe,2.9255,0.01545
93,Taurulus bubalis,Cottidae,Taurulus,Species,TL,fb-21.04,spe,3,0.0154
424,Dentex canariensis,Sparidae,Dentex,Species,TL,fb-21.04,spe,2.98,0.0154
460,Diretmus argenteus,Diretmidae,Diretmus,Species,TL,fb-21.04,fam,3.0453,0.0153
141,Spondyliosoma cantharus,Sparidae,Spondyliosoma,Species,TL,fb-21.04,spe,3.074977778,0.015163333
469,Oxynotus paradoxus,Oxynotidae,Oxynotus,Species,TL,fb-21.04,gen,3,0.0151
281,Pagellus,Sparidae,Pagellus,Genus,TL,fb-21.04,gen,3.013055263,0.015021447
45,Scophthalmus rhombus,Scophthalmidae,Scophthalmus,Species,TL,fb-21.04,spe,3.012583333,0.014838889
421,Symphodus,Labridae,Symphodus,Genus,TL,fb-21.04,gen,3.107163265,0.014826735
242,Liparidae,Liparidae,NA,Family,TL,fb-21.04,fam,3.143652941,0.014826471
436,Paraliparis membranaceus,Liparidae,Paraliparis,Species,TL,fb-21.04,fam,3.143652941,0.014826471
462,Bellottia apoda,Bythitidae,Bellottia,Species,TL,fb-21.04,fam,2.919,0.0148
465,Cataetyx alleni,Bythitidae,Cataetyx,Species,TL,fb-21.04,fam,2.919,0.0148
345,Pagellus bellottii,Sparidae,Pagellus,Species,TL,fb-21.04,spe,2.98,0.0146775
417,Spicara smaris,Sparidae,Spicara,Species,TL,fb-21.04,spe,2.938056,0.01462
105,Zoarces viviparus,Zoarcidae,Zoarces,Species,TL,fb-21.04,spe,2.831775,0.014575
531,Valenciennellus tripunctulatus,Sternoptychidae,Valenciennellus,Species,TL,fb-21.04,fam,3.137625,0.01446625
384,Monochirus hispidus,Soleidae,Monochirus,Species,TL,fb-21.04,gen,3.16,0.01439
395,Diplodus annularis,Sparidae,Diplodus,Species,TL,fb-21.04,spe,3.12767013,0.014355844
176,Somniosus microcephalus,Somniosidae,Somniosus,Species,TL,fb-21.04,spe,3.1902,0.01435
416,Lepidotrigla cavillone,Triglidae,Lepidotrigla,Species,TL,fb-21.04,spe,3.015614286,0.014137143
132,Diplecogaster bimaculata,Gobiesocidae,Diplecogaster,Subspecies,TL,fb-21.04,spe,2.737,0.01413
206,Diplecogaster,Gobiesocidae,Diplecogaster,Genus,TL,fb-21.04,gen,2.737,0.01413
209,Sarpa salpa,Sparidae,Sarpa,Species,TL,fb-21.04,spe,3.041944444,0.014033889
101,Zeugopterus punctatus,Scophthalmidae,Zeugopterus,Species,TL,fb-21.04,spe,3.146,0.0139
195,Blenniidae,Blenniidae,NA,Family,TL,fb-21.04,fam,2.979088333,0.013838333
143,Arnoglossus,Bothidae,Arnoglossus,Genus,TL,fb-21.04,gen,3.0634,0.013815
285,Pagellus bogaraveo,Sparidae,Pagellus,Species,TL,fb-21.04,spe,3.027590909,0.013808182
74,Zeugopterus norvegicus,Scophthalmidae,Phrynorhombus,Species,TL,fb-21.04,fam,3.079314085,0.013797465
409,Pontinus kuhlii,Scorpaenidae,Pontinus,Species,TL,fb-21.04,spe,3.0304,0.013784
371,Lepidotrigla,Triglidae,Lepidotrigla,Genus,TL,fb-21.04,gen,3.002157143,0.013782857
266,Lithognathus mormyrus,Sparidae,Lithognathus,Species,TL,fb-21.04,spe,3.002911111,0.013664444
96,Liparis,Liparidae,Liparis,Genus,TL,fb-21.04,gen,3.07536,0.01364
434,Chiasmodon,Chiasmodontidae,Chiasmodon,Genus,TL,fb-21.04,fam,2.898,0.0136
292,Hexanchus griseus,Hexanchidae,Hexanchus,Species,TL,fb-21.04,spe,3,0.0135
144,Dicentrarchus labrax,Moronidae,Dicentrarchus,Species,TL,fb-21.04,spe,2.992927778,0.013470556
276,Arnoglossus thori,Bothidae,Arnoglossus,Species,TL,fb-21.04,spe,2.9863,0.013457143
81,Zeugopterus regius,Scophthalmidae,Zeugopterus,Species,TL,fb-21.04,gen,3.035,0.013433333
150,Zeugopterus,Scophthalmidae,Zeugopterus,Genus,TL,fb-21.04,gen,3.035,0.013433333
304,Diaphus,Myctophidae,Diaphus,Genus,TL,fb-21.04,gen,2.945666667,0.013408333
355,Epigonus telescopus,Epigonidae,Epigonus,Species,TL,fb-21.04,spe,3,0.01336
112,Helicolenus dactylopterus,Sebastidae,Helicolenus,Species,TL,fb-21.04,spe,3.087594737,0.01334
306,Argyropelecus,Sternoptychidae,Argyropelecus,Genus,TL,fb-21.04,gen,3.098333333,0.01322
474,Argyropelecus gigas,Sternoptychidae,Argyropelecus,Species,TL,fb-21.04,gen,3.098333333,0.01322
156,Labrus bergylta,Labridae,Labrus,Species,TL,fb-21.04,spe,3.0575,0.0132
455,Zeugopterus norvegicus,Scophthalmidae,Zeugopterus,Species,TL,fb-21.04,spe,2.9795,0.0132
243,Symphodus bailloni,Labridae,Symphodus,Species,TL,fb-21.04,spe,3.075666667,0.01311
310,Serranus scriba,Serranidae,Serranus,Species,TL,fb-21.04,spe,3.051746154,0.013074615
28,Agonus cataphractus,Agonidae,Agonus,Species,TL,fb-21.04,spe,2.7953,0.01302
307,Centroscyllium fabricii,Etmopteridae,Centroscyllium,Species,TL,fb-21.04,gen,2.8685,0.013
389,Microchirus boscanion,Soleidae,Microchirus,Species,TL,fb-21.04,spe,3.0155,0.01294
80,Bothidae,Bothidae,NA,Family,TL,fb-21.04,fam,3.080323214,0.012866786
182,Chelidonichthys lastoviza,Triglidae,Chelidonichthys,Species,TL,fb-21.04,spe,2.9918,0.012852667
