,taxa,family,genus,rank,Type,source,level_inferred,b,a
224,Labrus merula,Labridae,Labrus,Species,TL,fb-21.04,spe,3.055375,0.0126425
70,Gobiidae,Gobiidae,NA,Family,TL,fb-21.04,fam,3.012300353,0.012588657
126,Crystallogobius linearis,Gobiidae,Crystallogobius,Species,TL,fb-21.04,fam,3.012300353,0.012588657
256,Pomatoschistus flavescens,Gobiidae,Gobiusculus,Species,TL,fb-21.04,fam,3.012300353,0.012588657
26,Platichthys flesus,Pleuronectidae,Platichthys,Species,TL,fb-21.04,spe,3.02758,0.0125744
512,Lesueurigobius suerii,Gobiidae,Lesueurigobius,Species,TL,fb-21.04,spe,2.747,0.01255
406,Auxis rochei,Scombridae,Auxis,Subspecies,TL,fb-21.04,spe,3.069,0.012533333
493,Auxis rochei,Scombridae,Auxis,Species,TL,fb-21.04,spe,3.069,0.012533333
158,Dicentrarchus,Moronidae,Dicentrarchus,Genus,TL,fb-21.04,gen,3.025035,0.0124875
316,Scymnodon ringens,Somniosidae,Scymnodon,Species,TL,fb-21.04,fam,3.182953333,0.01247
188,Trigla,Triglidae,Trigla,Genus,TL,fb-21.04,gen,2.96925,0.012469
213,Trigla lyra,Triglidae,Trigla,Species,TL,fb-21.04,spe,2.96925,0.012469
472,Urophycis chuss,Phycidae,Urophycis,Species,TL,fb-21.04,spe,3,0.01245
194,Gobiesocidae,Gobiesocidae,NA,Family,TL,fb-21.04,fam,3.0445,0.0124225
430,Apletodon dentatus,Gobiesocidae,Apletodon,Species,TL,fb-21.04,fam,3.0445,0.0124225
425,Schedophilus medusophagus,Centrolophidae,Schedophilus,Species,TL,fb-21.04,spe,3,0.01232
172,Ctenolabrus rupestris,Labridae,Ctenolabrus,Species,TL,fb-21.04,spe,3,0.0123
342,Trachyscorpia echinata,Sebastidae,Trachyscorpia,Species,TL,fb-21.04,gen,3.12925,0.01225
393,Trachyscorpia cristulata,Sebastidae,Trachyscorpia,Subspecies,TL,fb-21.04,gen,3.12925,0.01225
282,Macrourus berglax,Macrouridae,Macrourus,Species,TL,fb-21.04,spe,2.9385,0.01223
527,Plectorhinchus mediterraneus,Haemulidae,Plectorhinchus,Species,TL,fb-21.04,spe,3.135,0.01215
137,Soleidae,Soleidae,NA,Family,TL,fb-21.04,fam,3.060504651,0.012136163
267,Bathysolea profundicola,Soleidae,Bathysolea,Species,TL,fb-21.04,fam,3.060504651,0.012136163
23,Pollachius pollachius,Gadidae,Pollachius,Species,TL,fb-21.04,spe,2.998833333,0.01177
302,Dalatias licha,Dalatiidae,Dalatias,Species,TL,fb-21.04,spe,3,0.0117
149,Microchirus,Soleidae,Microchirus,Genus,TL,fb-21.04,gen,3.070415789,0.011673158
318,Cyttopsis rosea,Parazenidae,Cyttopsis,Species,TL,fb-21.04,spe,3.044,0.01167
215,Macroramphosus scolopax,Centriscidae,Macroramphosus,Species,TL,fb-21.04,spe,2.807818182,0.011597273
369,Macroramphosus,Centriscidae,Macroramphosus,Genus,TL,fb-21.04,gen,2.807818182,0.011597273
210,Clupeidae,Clupeidae,NA,Family,TL,fb-21.04,fam,3.046712139,0.011593389
30,Triglidae,Triglidae,NA,Family,TL,fb-21.04,fam,3.026216,0.01159096
211,Trigloporus,Triglidae,Trigloporus,Genus,TL,fb-21.04,fam,3.026216,0.01159096
107,Gobius auratus,Gobiidae,Gobius,Species,TL,fb-21.04,gen,3.038620833,0.01159
124,Gobius,Gobiidae,Gobius,Genus,TL,fb-21.04,gen,3.038620833,0.01159
159,Chelon auratus,Mugilidae,Chelon,Species,TL,fb-21.04,spe,2.991705882,0.011574706
388,Spicara maena,Sparidae,Spicara,Species,TL,fb-21.04,spe,3.100524242,0.011552121
346,Myoxocephalus scorpioides,Cottidae,Myoxocephalus,Species,TL,fb-21.04,gen,3.15665,0.011545833
27,Echiichthys vipera,Trachinidae,Echiichthys,Species,TL,fb-21.04,spe,2.9966,0.0115225
187,Echiichthys,Trachinidae,Echiichthys,Genus,TL,fb-21.04,gen,2.9966,0.0115225
463,Howella brodiei,Howellidae,Howella,Species,TL,fb-21.04,spe,3,0.0115
500,Epigonus,Epigonidae,Epigonus,Genus,TL,fb-21.04,gen,3.13175,0.0115
449,Melamphaes,Melamphaidae,Melamphaes,Genus,TL,fb-21.04,fam,3,0.01148
450,Poromitra capito,Melamphaidae,Poromitra,Species,TL,fb-21.04,gen,3,0.01148
481,Poromitra crassiceps,Melamphaidae,Poromitra,Species,TL,fb-21.04,spe,3,0.01148
100,Gasterosteus aculeatus,Gasterosteidae,Gasterosteus,Subspecies,TL,fb-21.04,spe,3.116025,0.0114
239,Gobius paganellus,Gobiidae,Gobius,Species,TL,fb-21.04,spe,3.07125,0.011375
38,Lumpenus lampretaeformis,Stichaeidae,Lumpenus,Species,TL,fb-21.04,spe,2.26885,0.01135
133,Chelidonichthys lucerna,Triglidae,Chelidonichthys,Species,TL,fb-21.04,spe,2.977595238,0.010981905
254,Acantholabrus palloni,Labridae,Acantholabrus,Species,TL,fb-21.04,spe,3.074,0.0108
199,Chelon,Mugilidae,Chelon,Genus,TL,fb-21.04,gen,3.000454717,0.010782264
426,Physiculus dalwigki,Moridae,Physiculus,Species,TL,fb-21.04,spe,2,0.01074
361,Mullidae,Mullidae,NA,Family,TL,fb-21.04,fam,3.119026345,0.010736954
277,Pagellus acarne,Sparidae,Pagellus,Species,TL,fb-21.04,spe,3.116513793,0.010735862
259,Trachurus mediterraneus,Carangidae,Trachurus,Species,TL,fb-21.04,spe,2.967825,0.01072875
136,Salmo salar,Salmonidae,Salmo,Species,TL,fb-21.04,spe,2.99163,0.01072
25,Buglossidium luteum,Soleidae,Buglossidium,Species,TL,fb-21.04,spe,3.0431,0.0107125
142,Buglossidium,Soleidae,Buglossidium,Genus,TL,fb-21.04,gen,3.0431,0.0107125
173,Salmo,Salmonidae,Salmo,Genus,TL,fb-21.04,gen,3.046875455,0.010669318
189,Chelidonichthys,Triglidae,Chelidonichthys,Genus,TL,fb-21.04,gen,3.037423333,0.010661833
13,Microstomus kitt,Pleuronectidae,Microstomus,Species,TL,fb-21.04,spe,3.023754545,0.010640909
14,Gaidropsarus vulgaris,Lotidae,Gaidropsarus,Species,TL,fb-21.04,spe,2.905375,0.01055
288,Myliobatis aquila,Myliobatidae,Myliobatis,Species,TL,fb-21.04,spe,3.17,0.01035
524,Microchirus ocellatus,Soleidae,Microchirus,Species,TL,fb-21.04,spe,3.2835,0.0103
396,Microchirus azevia,Soleidae,Microchirus,Species,TL,fb-21.04,spe,3.07525,0.010295
247,Myoxocephalus quadricornis,Cottidae,Myoxocephalus,Species,TL,fb-21.04,spe,3.211066667,0.01029
59,Sebastes viviparus,Sebastidae,Sebastes,Species,TL,fb-21.04,spe,3.143033333,0.010233333
76,Microchirus variegatus,Soleidae,Microchirus,Species,TL,fb-21.04,spe,3.0936125,0.01017875
69,Trachurus trachurus,Carangidae,Trachurus,Species,TL,fb-21.04,spe,2.960069643,0.01013375
245,Gobius gasteveni,Gobiidae,Gobius,Species,TL,fb-21.04,spe,3.05,0.0101
532,Setarches guentheri,Setarchidae,Setarches,Species,TL,fb-21.04,spe,3.1215,0.0099425
3,Solea solea,Soleidae,Solea,Species,TL,fb-21.04,spe,3.059678261,0.009902609
104,Salmo trutta,Salmonidae,Salmo,Subspecies,TL,fb-21.04,spe,3.062726757,0.009886216
228,Parablennius gattorugine,Blenniidae,Parablennius,Species,TL,fb-21.04,spe,3.09225,0.00985
332,Lepidotrigla dieuzeidei,Triglidae,Lepidotrigla,Species,TL,fb-21.04,spe,3.069466667,0.0098
518,Callionymus risso,Callionymidae,Callionymus,Species,TL,fb-21.04,spe,2.793928571,0.009642857
484,Evermannella balbo,Evermannellidae,Evermannella,Species,TL,fb-21.04,fam,3.009,0.0096
381,Phycis phycis,Phycidae,Phycis,Species,TL,fb-21.04,spe,3.132375,0.00959375
271,Scorpaena loppei,Scorpaenidae,Scorpaena,Species,TL,fb-21.04,spe,3.319,0.00945
127,Osmerus eperlanus,Osmeridae,Osmerus,Species,TL,fb-21.04,spe,2.8535,0.0094
55,Myoxocephalus scorpius,Cottidae,Myoxocephalus,Species,TL,fb-21.04,spe,3.205866667,0.009333333
251,Lipophrys pholis,Blenniidae,Lipophrys,Species,TL,fb-21.04,spe,3,0.0093
343,Diplodus cervinus,Sparidae,Diplodus,Subspecies,TL,fb-21.04,spe,3.21,0.0093
410,Diplodus cervinus,Sparidae,Diplodus,Species,TL,fb-21.04,spe,3.21,0.0093
233,Sarda sarda,Scombridae,Sarda,Species,TL,fb-21.04,spe,3.2645,0.00929
94,Pomatoschistus,Gobiidae,Pomatoschistus,Genus,TL,fb-21.04,gen,3.042955,0.009242
201,Pomatoschistus lozanoi,Gobiidae,Pomatoschistus,Species,TL,fb-21.04,gen,3.042955,0.009242
372,Citharus linguatula,Citharidae,Citharus,Species,TL,fb-21.04,spe,3.0562,0.009182381
402,Diplodus bellottii,Sparidae,Diplodus,Species,TL,fb-21.04,spe,3.233,0.009176
240,Atherina,Atherinidae,Atherina,Genus,TL,fb-21.04,gen,3.004565625,0.009169688
7,Merlangius merlangus,Gadidae,Merlangius,Species,TL,fb-21.04,spe,3.053036364,0.009085455
8,Pleuronectes platessa,Pleuronectidae,Pleuronectes,Species,TL,fb-21.04,spe,3.050790909,0.009068182
171,Symphodus melops,Labridae,Symphodus,Species,TL,fb-21.04,spe,3.135,0.00904
525,Sardinella aurita,Dorosomatidae,Sardinella,Species,TL,fb-21.04,spe,3.039153846,0.008813846
44,Triglops murrayi,Cottidae,Triglops,Species,TL,fb-21.04,spe,3,0.0088
212,Triglops,Cottidae,Triglops,Genus,TL,fb-21.04,gen,3,0.0088
92,Gasterosteidae,Gasterosteidae,NA,Family,TL,fb-21.04,fam,3.0297625,0.0087475
258,Boops boops,Sparidae,Boops,Species,TL,fb-21.04,spe,3.057364516,0.00873
198,Lepidorhombus boscii,Scophthalmidae,Lepidorhombus,Species,TL,fb-21.04,spe,3.12235,0.008721429
272,Beryx splendens,Berycidae,Beryx,Species,TL,fb-21.04,spe,3.101,0.0087
178,Acipenser sturio,Acipenseridae,Acipenser,Species,TL,fb-21.04,spe,2.991666667,0.008673333
227,Mullus,Mullidae,Mullus,Genus,TL,fb-21.04,gen,3.144682269,0.008654958
129,Mullus surmuletus,Mullidae,Mullus,Species,TL,fb-21.04,spe,3.173578871,0.008616774
308,Hoplostethus mediterraneus,Trachichthyidae,Hoplostethus,Subspecies,TL,fb-21.04,spe,3.132875,0.0086075
431,Hoplostethus mediterraneus,Trachichthyidae,Hoplostethus,Species,TL,fb-21.04,spe,3.132875,0.0086075
184,Mullus barbatus,Mullidae,Mullus,Subspecies,TL,fb-21.04,spe,3.112396,0.00859
52,Chelidonichthys cuculus,Triglidae,Chelidonichthys,Species,TL,fb-21.04,spe,3.070227273,0.008531818
222,Pomatoschistus norvegicus,Gobiidae,Pomatoschistus,Species,TL,fb-21.04,spe,2.919,0.00853
354,Centroscymnus coelolepis,Somniosidae,Centroscymnus,Species,TL,fb-21.04,spe,3.282266667,0.00847
22,Pollachius virens,Gadidae,Pollachius,Species,TL,fb-21.04,spe,3.04306875,0.008445625
278,Umbrina canariensis,Sciaenidae,Umbrina,Species,TL,fb-21.04,spe,3.21,0.0083
287,Deania calceus,Centrophoridae,Deania,Species,TL,fb-21.04,spe,2.8175,0.00815
17,Trisopterus luscus,Gadidae,Trisopterus,Species,TL,fb-21.04,spe,3.171427273,0.008128182
66,Gadiculus argenteus,Gadidae,Gadiculus,Species,TL,fb-21.04,spe,3.10997,0.008087
131,Gadiculus,Gadidae,Gadiculus,Genus,TL,fb-21.04,gen,3.10997,0.008087
82,Arnoglossus laterna,Bothidae,Arnoglossus,Species,TL,fb-21.04,spe,3.0667,0.008084
89,Ammodytes tobianus,Ammodytidae,Ammodytes,Species,TL,fb-21.04,spe,2.62635,0.00805
314,Myctophum punctatum,Myctophidae,Myctophum,Species,TL,fb-21.04,spe,3,0.00804
51,Trachinus draco,Trachinidae,Trachinus,Species,TL,fb-21.04,spe,3.055866667,0.0080325
128,Galeorhinus galeus,Triakidae,Galeorhinus,Species,TL,fb-21.04,spe,2.970757143,0.008014286
6,Limanda limanda,Pleuronectidae,Limanda,Species,TL,fb-21.04,spe,3.10485625,0.0079025
290,Gaidropsarus biscayensis,Lotidae,Gaidropsarus,Species,TL,fb-21.04,spe,2.8801,0.0079
289,Solea senegalensis,Soleidae,Solea,Species,TL,fb-21.04,spe,3.078333333,0.007743333
521,Sphyraena sphyraena,Sphyraenidae,Sphyraena,Species,TL,fb-21.04,spe,2.9715,0.007625
10,Trisopterus minutus,Gadidae,Trisopterus,Species,TL,fb-21.04,spe,3.132437037,0.00756
35,Argentina,Argentinidae,Argentina,Genus,TL,fb-21.04,gen,3.10344,0.007504667
234,Scomber japonicus,Scombridae,Scomber,Species,TL,fb-21.04,spe,3.197858824,0.007424706
155,Chelon labrosus,Mugilidae,Chelon,Species,TL,fb-21.04,spe,3.1335,0.007366
164,Pegusa lascaris,Soleidae,Pegusa,Species,TL,fb-21.04,spe,3.146666667,0.007333333
39,Gaidropsarus,Lotidae,Gaidropsarus,Genus,TL,fb-21.04,gen,3.004661538,0.007261538
208,Gaidropsarus argentatus,Lotidae,Gaidropsarus,Species,TL,fb-21.04,gen,3.004661538,0.007261538
175,Zoarcidae,Zoarcidae,NA,Family,TL,fb-21.04,fam,3.119048148,0.007145556
480,Melanostigma atlanticum,Zoarcidae,Melanostigma,Species,TL,fb-21.04,fam,3.119048148,0.007145556
4,Gadus morhua,Gadidae,Gadus,Species,TL,fb-21.04,spe,3.105890909,0.007137879
1,Eutrigla gurnardus,Triglidae,Eutrigla,Species,TL,fb-21.04,spe,3.08989,0.007081
186,Eutrigla,Triglidae,Eutrigla,Genus,TL,fb-21.04,gen,3.08989,0.007081
334,Prionace glauca,Carcharhinidae,Prionace,Species,TL,fb-21.04,spe,3.074275,0.007055
339,Engraulis maeoticus,Engraulidae,Engraulis,Species,TL,fb-21.04,gen,3.077509524,0.007028333
373,Engraulis,Engraulidae,Engraulis,Genus,TL,fb-21.04,gen,3.077509524,0.007028333
50,Engraulis encrasicolus,Engraulidae,Engraulis,Species,TL,fb-21.04,spe,3.080098684,0.006971579
102,Argentinidae,Argentinidae,NA,Family,TL,fb-21.04,fam,3.127476471,0.006921765
451,Monomitopus metriostoma,Ophidiidae,Monomitopus,Species,TL,fb-21.04,fam,3.139837931,0.006885172
12,Sprattus sprattus,Clupeidae,Sprattus,Species,TL,fb-21.04,spe,3.040663333,0.006827667
404,Chaunax pictus,Chaunacidae,Chaunax,Species,TL,fb-21.04,spe,3.45,0.00676
394,Lesueurigobius sanzi,Gobiidae,Lesueurigobius,Species,TL,fb-21.04,spe,3.121,0.0067
181,Atherina presbyter,Atherinidae,Atherina,Species,TL,fb-21.04,spe,3.025,0.00665
305,Halargyreus johnsonii,Moridae,Halargyreus,Species,TL,fb-21.04,fam,3.134365625,0.006641875
423,Gadella maraldi,Moridae,Gadella,Species,TL,fb-21.04,fam,3.134365625,0.006641875
454,Guttigadus latifrons,Moridae,Guttigadus,Species,TL,fb-21.04,fam,3.134365625,0.006641875
84,Hyperoplus lanceolatus,Ammodytidae,Hyperoplus,Species,TL,fb-21.04,spe,2.6967,0.0066
407,Vinciguerria poweriae,Phosichthyidae,Vinciguerria,Species,TL,fb-21.04,fam,2.7125,0.006565
490,Ichthyococcus ovatus,Phosichthyidae,Ichthyococcus,Species,TL,fb-21.04,fam,2.7125,0.006565
236,Cetorhinus maximus,Cetorhinidae,Cetorhinus,Species,TL,fb-21.04,spe,3,0.00655
11,Clupea harengus,Clupeidae,Clupea,Species,TL,fb-21.04,spe,3.088371429,0.006361648
196,Gaidropsarus macrophthalmus,Lotidae,Gaidropsarus,Species,TL,fb-21.04,spe,2.95,0.00634
529,Ruvettus pretiosus,Gempylidae,Ruvettus,Species,TL,fb-21.04,spe,3.067,0.00633
53,Lepidorhombus whiffiagonis,Scophthalmidae,Lepidorhombus,Species,TL,fb-21.04,spe,3.149369231,0.006323077
168,Hyperoplus,Ammodytidae,Hyperoplus,Genus,TL,fb-21.04,gen,2.789233333,0.00632
326,Spratelloides lewisi,Spratelloididae,Spratelloides,Species,TL,fb-21.04,gen,3.02,0.0063
261,Chelidonichthys obscurus,Triglidae,Chelidonichthys,Species,TL,fb-21.04,spe,3.17364,0.006237
123,Raniceps raninus,Gadidae,Raniceps,Species,TL,fb-21.04,spe,3.267,0.0062
162,Hyperoplus immaculatus,Ammodytidae,Hyperoplus,Species,TL,fb-21.04,spe,2.8355,0.00618
262,Dicologlossa cuneata,Soleidae,Dicologlossa,Species,TL,fb-21.04,spe,3.10683,0.006151
270,Trachurus picturatus,Carangidae,Trachurus,Species,TL,fb-21.04,spe,3.08708,0.006062
117,Lycenchelys sarsii,Zoarcidae,Lycenchelys,Species,TL,fb-21.04,gen,2.7229,0.00606
280,Lampanyctus crocodilus,Myctophidae,Lampanyctus,Species,TL,fb-21.04,spe,3.0617,0.006
16,Melanogrammus aeglefinus,Gadidae,Melanogrammus,Species,TL,fb-21.04,spe,3.141608696,0.005969565
492,Diaphus dumerilii,Myctophidae,Diaphus,Species,TL,fb-21.04,spe,3.018,0.00595
313,Chlorophthalmus agassizi,Chlorophthalmidae,Chlorophthalmus,Species,TL,fb-21.04,spe,3.072,0.005892857
291,Xenodermichthys copei,Alepocephalidae,Xenodermichthys,Species,TL,fb-21.04,spe,3,0.00587
114,Ciliata,Lotidae,Ciliata,Genus,TL,fb-21.04,gen,3.0845,0.0058
21,Anarhichas lupus,Anarhichadidae,Anarhichas,Species,TL,fb-21.04,spe,3.13145,0.005775
508,Cubiceps gracilis,Nomeidae,Cubiceps,Species,TL,fb-21.04,gen,2.9135,0.005772
486,Gaidropsarus granti,Lotidae,Gaidropsarus,Species,TL,fb-21.04,spe,3,0.00575
42,Micromesistius poutassou,Gadidae,Micromesistius,Species,TL,fb-21.04,spe,3.15159375,0.00571625
221,Phycidae,Phycidae,NA,Family,TL,fb-21.04,fam,3.192071429,0.00564
443,Deltentosteus quadrimaculatus,Gobiidae,Deltentosteus,Species,TL,fb-21.04,spe,3.209,0.0056
297,Hymenocephalus italicus,Macrouridae,Hymenocephalus,Species,TL,fb-21.04,spe,2.6705,0.00555
