"taxa","family","genus","rank"
"Eutrigla gurnardus","Triglidae","Eutrigla","Species"
"Callionymus lyra","Callionymidae","Callionymus","Species"
"Solea solea","Soleidae","Solea","Species"
"Gadus morhua","Gadidae","Gadus","Species"
"Hippoglossoides platessoides","Pleuronectidae","Hippoglossoides","Species"
"Limanda limanda","Pleuronectidae","Limanda","Species"
"Merlangius merlangus","Gadidae","Merlangius","Species"
"Pleuronectes platessa","Pleuronectidae","Pleuronectes","Species"
"Scomber scombrus","Scombridae","Scomber","Species"
"Trisopterus minutus","Gadidae","Trisopterus","Species"
"Clupea harengus","Clupeidae","Clupea","Species"
"Sprattus sprattus","Clupeidae","Sprattus","Species"
"Microstomus kitt","Pleuronectidae","Microstomus","Species"
"Gaidropsarus vulgaris","Lotidae","Gaidropsarus","Species"
"Trisopterus esmarkii","Gadidae","Trisopterus","Species"
"Melanogrammus aeglefinus","Gadidae","Melanogrammus","Species"
"Trisopterus luscus","Gadidae","Trisopterus","Species"
"Cyclopterus lumpus","Cyclopteridae","Cyclopterus","Species"
"Amblyraja radiata","Rajidae","Amblyraja","Species"
"Squalus acanthias","Squalidae","Squalus","Species"
"Anarhichas lupus","Anarhichadidae","Anarhichas","Species"
"Pollachius virens","Gadidae","Pollachius","Species"
"Pollachius pollachius","Gadidae","Pollachius","Species"
"Sebastes","Sebastidae","Sebastes","Genus"
"Buglossidium luteum","Soleidae","Buglossidium","Species"
"Platichthys flesus","Pleuronectidae","Platichthys","Species"
"Echiichthys vipera","Trachinidae","Echiichthys","Species"
"Agonus cataphractus","Agonidae","Agonus","Species"
"Raja clavata","Rajidae","Raja","Species"
"Triglidae","Triglidae",NA,"Family"
"Merluccius merluccius","Merlucciidae","Merluccius","Species"
"Molva molva","Lotidae","Molva","Species"
"Leucoraja naevus","Rajidae","Leucoraja","Species"
"Myxine glutinosa","Myxinidae","Myxine","Species"
"Argentina","Argentinidae","Argentina","Genus"
"Glyptocephalus cynoglossus","Pleuronectidae","Glyptocephalus","Species"
"Dipturus","Rajidae","Dipturus","Genus"
"Lumpenus lampretaeformis","Stichaeidae","Lumpenus","Species"
"Gaidropsarus","Lotidae","Gaidropsarus","Genus"
"Lophiidae","Lophiidae",NA,"Family"
"Scophthalmus maximus","Scophthalmidae","Scophthalmus","Species"
"Micromesistius poutassou","Gadidae","Micromesistius","Species"
"Enchelyopus cimbrius","Lotidae","Enchelyopus","Species"
"Triglops murrayi","Cottidae","Triglops","Species"
"Scophthalmus rhombus","Scophthalmidae","Scophthalmus","Species"
"Callionymidae","Callionymidae",NA,"Family"
"Alosa","Alosidae","Alosa","Genus"
"Rajidae","Rajidae",NA,"Family"
"Lophius piscatorius","Lophiidae","Lophius","Species"
"Engraulis encrasicolus","Engraulidae","Engraulis","Species"
"Trachinus draco","Trachinidae","Trachinus","Species"
"Chelidonichthys cuculus","Triglidae","Chelidonichthys","Species"
"Lepidorhombus whiffiagonis","Scophthalmidae","Lepidorhombus","Species"
"Ammodytidae","Ammodytidae",NA,"Family"
"Myoxocephalus scorpius","Cottidae","Myoxocephalus","Species"
"Ammodytes","Ammodytidae","Ammodytes","Genus"
"Hippoglossus hippoglossus","Pleuronectidae","Hippoglossus","Species"
"Raja montagui","Rajidae","Raja","Species"
"Sebastes viviparus","Sebastidae","Sebastes","Species"
"Scyliorhinus canicula","Scyliorhinidae","Scyliorhinus","Species"
"Mustelus","Triakidae","Mustelus","Genus"
"Zeus faber","Zeidae","Zeus","Species"
"Pagellus erythrinus","Sparidae","Pagellus","Species"
"Stichaeidae","Stichaeidae",NA,"Family"
"Myctophidae","Myctophidae",NA,"Family"
"Gadiculus argenteus","Gadidae","Gadiculus","Species"
"Cottidae","Cottidae",NA,"Family"
"Galeus melastomus","Pentanchidae","Galeus","Species"
"Trachurus trachurus","Carangidae","Trachurus","Species"
"Gobiidae","Gobiidae",NA,"Family"
"Etmopterus spinax","Etmopteridae","Etmopterus","Species"
"Maurolicus muelleri","Sternoptychidae","Maurolicus","Species"
"Raja brachyura","Rajidae","Raja","Species"
"Zeugopterus norvegicus","Scophthalmidae","Phrynorhombus","Species"
"Anarhichas minor","Anarhichadidae","Anarhichas","Species"
"Microchirus variegatus","Soleidae","Microchirus","Species"
"Callionymus","Callionymidae","Callionymus","Genus"
"Sparidae","Sparidae",NA,"Family"
"Sardina pilchardus","Alosidae","Sardina","Species"
"Bothidae","Bothidae",NA,"Family"
"Zeugopterus regius","Scophthalmidae","Zeugopterus","Species"
"Arnoglossus laterna","Bothidae","Arnoglossus","Species"
"Brosme brosme","Lotidae","Brosme","Species"
"Hyperoplus lanceolatus","Ammodytidae","Hyperoplus","Species"
"Anarhichadidae","Anarhichadidae",NA,"Family"
"Chimaera monstrosa","Chimaeridae","Chimaera","Species"
"Cyclopteridae","Cyclopteridae",NA,"Family"
"Raja","Rajidae","Raja","Genus"
"Ammodytes tobianus","Ammodytidae","Ammodytes","Species"
"Lycodes vahlii","Zoarcidae","Lycodes","Species"
"Phycis blennoides","Phycidae","Phycis","Species"
"Gasterosteidae","Gasterosteidae",NA,"Family"
"Taurulus bubalis","Cottidae","Taurulus","Species"
"Pomatoschistus","Gobiidae","Pomatoschistus","Genus"
"Aphia minuta","Gobiidae","Aphia","Species"
"Liparis","Liparidae","Liparis","Genus"
"Anarhichas","Anarhichadidae","Anarhichas","Genus"
"Lycodes","Zoarcidae","Lycodes","Genus"
"Syngnathidae","Syngnathidae",NA,"Family"
"Gasterosteus aculeatus","Gasterosteidae","Gasterosteus","Subspecies"
"Zeugopterus punctatus","Scophthalmidae","Zeugopterus","Species"
"Argentinidae","Argentinidae",NA,"Family"
"Ammodytes marinus","Ammodytidae","Ammodytes","Species"
"Salmo trutta","Salmonidae","Salmo","Subspecies"
"Zoarces viviparus","Zoarcidae","Zoarces","Species"
"Syngnathus","Syngnathidae","Syngnathus","Genus"
"Gobius auratus","Gobiidae","Gobius","Species"
"Anguilla anguilla","Anguillidae","Anguilla","Species"
"Petromyzon marinus","Petromyzontidae","Petromyzon","Species"
"Belone belone","Belonidae","Belone","Species"
"Conger conger","Congridae","Conger","Species"
"Helicolenus dactylopterus","Sebastidae","Helicolenus","Species"
"Leucoraja fullonica","Rajidae","Leucoraja","Species"
"Ciliata","Lotidae","Ciliata","Genus"
"Echiodon drummondii","Carapidae","Echiodon","Species"
"Scyliorhinus","Scyliorhinidae","Scyliorhinus","Genus"
"Lycenchelys sarsii","Zoarcidae","Lycenchelys","Species"
"Anguillidae","Anguillidae",NA,"Family"
"Entelurus aequoreus","Syngnathidae","Entelurus","Species"
"Raja undulata","Rajidae","Raja","Species"
"Molva dypterygia","Lotidae","Molva","Species"
"Pholis gunnellus","Pholidae","Pholis","Species"
"Raniceps raninus","Gadidae","Raniceps","Species"
"Gobius","Gobiidae","Gobius","Genus"
"Scyliorhinus stellaris","Scyliorhinidae","Scyliorhinus","Species"
"Crystallogobius linearis","Gobiidae","Crystallogobius","Species"
"Osmerus eperlanus","Osmeridae","Osmerus","Species"
"Galeorhinus galeus","Triakidae","Galeorhinus","Species"
"Mullus surmuletus","Mullidae","Mullus","Species"
"Scomberesox saurus","Scomberesocidae","Scomberesox","Subspecies"
"Gadiculus","Gadidae","Gadiculus","Genus"
"Diplecogaster bimaculata","Gobiesocidae","Diplecogaster","Subspecies"
"Chelidonichthys lucerna","Triglidae","Chelidonichthys","Species"
"Coryphaenoides rupestris","Macrouridae","Coryphaenoides","Species"
"Gaidropsarus mediterraneus","Lotidae","Gaidropsarus","Species"
"Salmo salar","Salmonidae","Salmo","Species"
"Soleidae","Soleidae",NA,"Family"
"Leptoclinus maculatus","Stichaeidae","Leptoclinus","Species"
"Capros aper","Caproidae","Capros","Species"
"Leucoraja circularis","Rajidae","Leucoraja","Species"
"Spondyliosoma cantharus","Sparidae","Spondyliosoma","Species"
"Buglossidium","Soleidae","Buglossidium","Genus"
"Arnoglossus","Bothidae","Arnoglossus","Genus"
"Dicentrarchus labrax","Moronidae","Dicentrarchus","Species"
"Gymnammodytes semisquamatus","Ammodytidae","Gymnammodytes","Species"
"Lampetra fluviatilis","Petromyzontidae","Lampetra","Species"
"Spinachia spinachia","Gasterosteidae","Spinachia","Species"
"Scorpaena scrofa","Scorpaenidae","Scorpaena","Species"
"Microchirus","Soleidae","Microchirus","Genus"
"Zeugopterus","Scophthalmidae","Zeugopterus","Genus"
"Mugilidae","Mugilidae",NA,"Family"
"Lepadogaster","Gobiesocidae","Lepadogaster","Genus"
"Syngnathus","Syngnathidae","Nerophis","Genus"
"Caproidae","Caproidae",NA,"Family"
"Chelon labrosus","Mugilidae","Chelon","Species"
"Labrus bergylta","Labridae","Labrus","Species"
"Lophius budegassa","Lophiidae","Lophius","Species"
"Dicentrarchus","Moronidae","Dicentrarchus","Genus"
"Chelon auratus","Mugilidae","Chelon","Species"
"Arnoglossus imperialis","Bothidae","Arnoglossus","Species"
"Trachyrincus murrayi","Macrouridae","Trachyrincus","Species"
"Hyperoplus immaculatus","Ammodytidae","Hyperoplus","Species"
"Blennius","Blenniidae","Blennius","Genus"
"Pegusa lascaris","Soleidae","Pegusa","Species"
"Lesueurigobius","Gobiidae","Lesueurigobius","Genus"
"Leucoraja lentiginosa","Rajidae","Leucoraja","Species"
"Dasyatis pastinaca","Dasyatidae","Dasyatis","Species"
"Hyperoplus","Ammodytidae","Hyperoplus","Genus"
"Lesueurigobius friesii","Gobiidae","Lesueurigobius","Species"
"Artediellus atlanticus","Cottidae","Artediellus","Species"
"Symphodus melops","Labridae","Symphodus","Species"
"Ctenolabrus rupestris","Labridae","Ctenolabrus","Species"
"Salmo","Salmonidae","Salmo","Genus"
"Micrenophrys lilljeborgii","Cottidae","Micrenophrys","Species"
"Zoarcidae","Zoarcidae",NA,"Family"
"Somniosus microcephalus","Somniosidae","Somniosus","Species"
"Leptagonus decagonus","Agonidae","Leptagonus","Species"
"Acipenser sturio","Acipenseridae","Acipenser","Species"
"Thunnus thynnus","Scombridae","Thunnus","Species"
"Petromyzon","Petromyzontidae","Petromyzon","Genus"
"Atherina presbyter","Atherinidae","Atherina","Species"
"Chelidonichthys lastoviza","Triglidae","Chelidonichthys","Species"
"Sparus aurata","Sparidae","Sparus","Species"
"Mullus barbatus","Mullidae","Mullus","Subspecies"
"Mugil cephalus","Mugilidae","Mugil","Species"
"Eutrigla","Triglidae","Eutrigla","Genus"
"Echiichthys","Trachinidae","Echiichthys","Genus"
"Trigla","Triglidae","Trigla","Genus"
"Chelidonichthys","Triglidae","Chelidonichthys","Genus"
"Dipturus oxyrinchus","Rajidae","Dipturus","Species"
"Zeidae","Zeidae",NA,"Family"
"Lycodes gracilis","Zoarcidae","Lycodes","Species"
"Arctozenus risso","Paralepididae","Arctozenus","Species"
"Gobiesocidae","Gobiesocidae",NA,"Family"
"Blenniidae","Blenniidae",NA,"Family"
"Gaidropsarus macrophthalmus","Lotidae","Gaidropsarus","Species"
"Bathyraja brachyurops","Arhynchobatidae","Bathyraja","Species"
"Lepidorhombus boscii","Scophthalmidae","Lepidorhombus","Species"
"Chelon","Mugilidae","Chelon","Genus"
"Brama brama","Bramidae","Brama","Species"
"Pomatoschistus lozanoi","Gobiidae","Pomatoschistus","Species"
"Ophidion barbatum","Ophidiidae","Ophidion","Species"
"Cottunculus microps","Psychrolutidae","Cottunculus","Species"
"Centrophorus granulosus","Centrophoridae","Centrophorus","Species"
"Centrolabrus exoletus","Labridae","Centrolabrus","Species"
"Diplecogaster","Gobiesocidae","Diplecogaster","Genus"
"Raja microocellata","Rajidae","Raja","Species"
"Gaidropsarus argentatus","Lotidae","Gaidropsarus","Species"
"Sarpa salpa","Sparidae","Sarpa","Species"
"Clupeidae","Clupeidae",NA,"Family"
"Trigloporus","Triglidae","Trigloporus","Genus"
"Triglops","Cottidae","Triglops","Genus"
"Trigla lyra","Triglidae","Trigla","Species"
"Buenia jeffreysii","Gobiidae","Buenia","Species"
"Macroramphosus scolopax","Centriscidae","Macroramphosus","Species"
"Pterycombus brama","Bramidae","Pterycombus","Species"
"Hippocampus hippocampus","Syngnathidae","Hippocampus","Species"
"Blennius ocellaris","Blenniidae","Blennius","Species"
"Icelus bicornis","Cottidae","Icelus","Species"
"Labrus mixtus","Labridae","Labrus","Species"
"Phycidae","Phycidae",NA,"Family"
"Pomatoschistus norvegicus","Gobiidae","Pomatoschistus","Species"
"Chirolophis ascanii","Stichaeidae","Chirolophis","Species"
"Labrus merula","Labridae","Labrus","Species"
"Coelorinchus caelorhincus","Macrouridae","Coelorinchus","Species"
"Anguilla","Anguillidae","Anguilla","Genus"
"Mullus","Mullidae","Mullus","Genus"
"Parablennius gattorugine","Blenniidae","Parablennius","Species"
"Trachipterus arcticus","Trachipteridae","Trachipterus","Species"
"Lamna nasus","Lamnidae","Lamna","Species"
"Nerophis lumbriciformis","Syngnathidae","Nerophis","Species"
"Lepadogaster lepadogaster","Gobiesocidae","Lepadogaster","Species"
"Sarda sarda","Scombridae","Sarda","Species"
"Scomber japonicus","Scombridae","Scomber","Species"
"Polyprion americanus","Polyprionidae","Polyprion","Species"
"Cetorhinus maximus","Cetorhinidae","Cetorhinus","Species"
"Malacocephalus laevis","Macrouridae","Malacocephalus","Species"
"Rajella fyllae","Rajidae","Rajella","Species"
"Gobius paganellus","Gobiidae","Gobius","Species"
"Atherina","Atherinidae","Atherina","Genus"
"Rajella lintea","Rajidae","Dipturus","Species"
"Liparidae","Liparidae",NA,"Family"
"Symphodus bailloni","Labridae","Symphodus","Species"
"Hippocampus","Syngnathidae","Hippocampus","Genus"
"Gobius gasteveni","Gobiidae","Gobius","Species"
"Labridae","Labridae",NA,"Family"
"Myoxocephalus quadricornis","Cottidae","Myoxocephalus","Species"
"Coregonus albula","Salmonidae","Coregonus","Species"
"Pungitius pungitius","Gasterosteidae","Pungitius","Species"
"Argyropelecus olfersii","Sternoptychidae","Argyropelecus","Species"
"Lipophrys pholis","Blenniidae","Lipophrys","Species"
"Gobius","Gobiidae","Neogobius","Genus"
"Regalecus glesne","Regalecidae","Regalecus","Species"
"Acantholabrus palloni","Labridae","Acantholabrus","Species"
"Neogobius","Gobiidae","Neogobius","Genus"
"Pomatoschistus flavescens","Gobiidae","Gobiusculus","Species"
"Caranx rhonchus","Carangidae","Caranx","Species"
"Boops boops","Sparidae","Boops","Species"
"Trachurus mediterraneus","Carangidae","Trachurus","Species"
"Cepola macrophthalma","Cepolidae","Cepola","Species"
"Chelidonichthys obscurus","Triglidae","Chelidonichthys","Species"
"Dicologlossa cuneata","Soleidae","Dicologlossa","Species"
"Pagrus pagrus","Sparidae","Pagrus","Species"
"Torpedo marmorata","Torpedinidae","Torpedo","Species"
"Argyrosomus regius","Sciaenidae","Argyrosomus","Species"
"Lithognathus mormyrus","Sparidae","Lithognathus","Species"
"Bathysolea profundicola","Soleidae","Bathysolea","Species"
"Lepidion eques","Moridae","Lepidion","Species"
"Notoscopelus kroyeri","Myctophidae","Notoscopelus","Species"
"Trachurus picturatus","Carangidae","Trachurus","Species"
"Scorpaena loppei","Scorpaenidae","Scorpaena","Species"
"Beryx splendens","Berycidae","Beryx","Species"
"Balistes capriscus","Balistidae","Balistes","Species"
"Molva macrophthalma","Lotidae","Molva","Species"
